lengths_A,lengths_B
5.191469801839831,4.0382333002026165
3.2651064760796795,11.055009915923383
50.17063171620412,3.5428173009178545
3.411305656031581,48.874281653804466
39.300081809397334,3.771299024327108
14.828917206590175,46.95369975416708
5.238620725211917,52.76554090915494
11.886767666350089,5.359638526732477
3.376042832287097,9.30305003447027
14.727764048676805,11.066292659674273
9.827944976809112,18.7376669433295
1.5422302397395635,29.974103789565874
5.1020348276631085,16.244302538985902
14.890577044815142,1.101706361189041
16.798104696512304,15.207099670669761
6.077293041613432,5.355502126103301
5.2829026903758844,8.576287078126187
3.8886709462092703,10.597852801834373
10.097378779745258,4.458535796971077
1.3254389936817859,16.380433804173318
7.914757018428162,14.690715172408614
7.166872395283924,11.487552696395928
5.569851626448168,7.642646744442352
4.337904527483366,12.056284762272046
2.2171095023130376,16.700170869353038
9.642909668628556,16.243725154378488
13.877614670175856,3.247857747136974
2.369595531857513,10.741679472713695
3.491159145364738,26.908388375057392
5.794497833717037,19.64746250902425
7.666033842965278,16.186690098662478
14.530716261486006,13.735669129207153
11.528347454797304,2.6334386749093013
2.935189345676554,16.107384599558117
18.43119023459375,0.8343714950653468
4.316641940416814,7.176046241453288
6.683791016309242,7.246311168547687
9.224618658215583,4.2550387881914435
6.912505866108155,40.45340704048793
5.463204308623736,21.878515375234212
10.643914830249347,5.307428429134901
17.05216164640219,3.6225771694230655
8.218073896414289,4.458721989412462
2.450718460030964,3.01529608599966
10.748932192623922,47.33018651413384
15.34766645870894,6.587706034437471
32.2445131289307,1.2898812453669175
13.452103044612693,20.685725333424045
2.405234288872117,5.9718794331822185
5.032492396933139,1.8188353509462192
5.91225590133381,4.368607774902993
49.45240097329944,38.19106922054193
10.937233432694914,4.2473990877044825
3.3231014432562267,28.16164040913937
12.574231151615185,2.2648418231456846
8.063088294223876,5.163632047250277
6.161156865595468,14.863329534427619
6.404833395909376,32.84877047945386
5.632408067065637,2.8811756046348465
6.090064587059853,2.1968794525175626
16.216147233123213,1.4362605721019834
6.2805632405105065,15.688627156657104
23.20718336738781,7.593525273835101
8.382076399735066,10.705719040148539
10.834859662966087,5.216622401571954
20.849663751714004,6.796555672373498
9.29983838795783,15.363043724734585
29.376618465386944,25.88389497983202
8.90166084179406,4.635867254808701
9.63029468876302,25.371741545710467
0.2813790886750077,19.50819817688172
2.2704358120697967,2.316315520467478
2.080618039239262,27.15504101928745
5.781513530916342,2.006888319175999
33.29212575536209,5.002080997757443
6.727195733558633,1.1190065451022078
4.030248416344649,3.9973844801396035
14.877871334649026,68.07558517911092
7.419491117338683,3.8397079587082734
7.7457780908327045,20.26412075287262
45.417998103257894,4.313181885385196
7.999985985861146,0.7554809429117824
8.015268203811264,2.979903465690235
17.37356297765718,1.592434179711676
35.2620773840355,0.8482693528494109
8.503453079219138,4.4470399262038205
10.592258032625537,8.19051793444498
45.402141888199466,4.299596037658024
2.983374034252523,3.071465039793865
8.659045675792612,6.987914710284027
2.6622252336635515,4.110989743387848
11.323135304801266,6.221442236905423
7.262930091791081,10.552004694825746
13.209633195506045,10.545154608119098
6.715952761160008,4.9797940130418255
3.614915910696512,4.55554190010364
26.428580148455644,8.189601489383945
14.536234283361996,13.57254593434368
44.19581438242348,3.1913947151997566
4.510180179616083,10.40072613359223
71.12128382440254,3.129721189924915
3.2542402208899848,22.538371294896816
31.00334437630496,6.3869974306683375
18.510634925149947,57.31589199753279
8.562513776073281,4.7154525326988885
5.6043395681863375,14.706136599832186
14.610389008964805,62.56311587198466
0.32690162084628543,6.912981424272468
5.132399756927394,3.2295045307294443
3.0841981509426533,7.267402090041737
3.912762905890292,31.49160268322805
20.273303346173424,10.96065645315341
4.63126406411534,10.748097011457356
8.963588444475743,2.4387916177421283
11.974436639974268,1.3995770276682038
9.300442570245457,7.273139452992399
8.862783047973712,2.8960027102708668
35.85685471386873,10.471868426160864
1.3854752618843384,4.304837133436247
9.975445276268166,3.72019940565816
17.901019884686388,0.974500136873012
5.956310615271093,13.124077143132453
10.66846142511582,6.225272860712078
5.543882872341636,5.114623416575549
1.2089828823034483,24.122593794372182
46.72424747524147,16.14979424668866
8.199605927814266,24.06837919556061
19.85701763594184,7.744499690508956
12.576899858822634,2.123437769066502
3.2683566608521084,7.578317684831287
11.400974354598999,53.886306666838934
3.047254819795872,29.02265325819889
7.206984440839138,9.086408550423393
27.34539172108695,5.114601560688016
12.162421774777586,7.453416707178619
27.67103889282825,6.651146113624183
8.790347089290044,82.24375886416988
1.2494764386271158,1.4485068080627421
12.41369150723466,21.05487634035697
10.462725345039653,8.686130910084291
3.227718832474386,33.108634905008024
1.8050785404747745,6.623500804810764
13.43396691560338,2.7250672206713875
20.736205179138164,52.155220364047935
16.291059329439808,3.7962346544143126
2.3651585169155007,1.0048067059393826
9.697421198223166,1.0876619191250438
5.188829256957512,3.7503866415694738
22.87739254434453,1.5541979298834872
3.0690671881871667,4.3619687612260964
31.53420604731749,8.577660950805493
28.04086484571648,23.91175503388379
4.828048461546008,4.993860986304433
9.458829450718108,5.584250811501619
1.7281929914862777,2.127352922330485
10.207761119119752,23.542823633355713
9.699139738412997,11.394212121340216
13.437206458336384,7.418389264646097
4.454633166025093,1.6642464436801194
51.154384005765294,17.041275870080668
1.7091217417717581,3.458971615425476
1.5536123286759185,6.983101936465519
7.434687941707747,8.916261662151559
1.4506207892666194,4.91156045402517
18.183203211225774,7.381708042411593
7.945957499950597,35.90836257005072
15.153522727199993,47.651811663990145
1.0002550127970424,1.3324274938313347
10.048472476701608,1.691977683800936
10.471593562224085,4.923999363260758
26.77694696073481,10.360355417775255
4.4546055414763615,7.74352786912162
19.89960969079509,9.12427481705158
1.8921471231546143,4.837211000210517
2.4232633965868406,29.479390805413733
11.865583825024256,3.1853071675292863
2.1698166198307733,4.37166524831232
4.92221026984176,15.617446618311558
3.4639350101569946,1.2102917045050696
8.871490625503966,3.3333813470151523
5.9643382859057095,5.089746557444296
10.748849359811064,22.670688505717077
1.5272461905403365,2.3096061463565447
19.102271631759372,14.382924515095782
4.189560411007292,9.990012613739252
1.351738276172994,5.296504543961891
1.2159501516600142,12.307111116297765
9.270179910939103,7.936631781662832
11.134457799188404,2.169654014300914
3.379706886063752,8.3944509210283
6.039137821173524,3.0186127079973626
7.207226738258398,2.930622917241378
9.7212010249604,1.1854478569226652
33.88434355884781,26.47877884932058
9.472311819515513,3.1415577527921115
2.8339326644117184,2.820454990743693
14.670610614030714,12.562106529868927
4.284301704270193,3.2363476461859686
29.37893581463751,10.543374108779144
